ImageID,label
005d3487-92a5-48f3-9784-379f1217825d.png,2
00a6a262-1643-443f-b8ed-7fc075ac3c1e.png,20
00f7f66d-96f6-4c9c-b476-dced05e7211f.png,6
01a4038f-159e-4a73-bc65-2d20b3cc2a2d.png,17
01cf52dd-4235-403b-9696-00490042dcbd.png,4
01d298fe-8d03-4ad4-9547-362c9c982438.png,0
01ed9a77-80a1-40ba-a14f-434d8cae1fc4.png,27
01f3eadb-adc3-4676-afa6-41558ffcee0f.png,22
025d6acb-021f-4dd2-9fc2-6a6ea1c25d7f.png,19
027848aa-c988-4fe8-a9d7-cedbe2671e2e.png,22
028fba81-6dc5-433d-8049-093c3cb400b8.png,38
02c6b817-104f-49aa-bb0a-be5af0c7d69d.png,27
03518a39-17b6-45df-85d8-e9f43c41b89f.png,2
03570996-7d7a-4fef-afc2-dd4f5d117c87.png,60
03c4bfb3-9a20-4ba9-9c0d-0c138bbdbeca.png,3
03d9fcf8-90f0-4fb0-9096-6004b907f4e8.png,38
04023326-f989-4c29-a729-d043a3231664.png,54
049344e0-2479-4381-864a-095e4d893727.png,49
049ba09d-97ce-4f18-9111-0d471ca9110a.png,13
04f3d83b-e9c0-43b0-8608-ec7a5c68ebe5.png,4
054561dc-86e6-4f06-8ad5-d1221e2bdc68.png,60
05da2c41-9959-4df6-8e36-d88a2859238c.png,23
061af18d-a436-4158-8185-bcbe4716e252.png,6
0684b408-e563-4d27-8663-7891ec20fa7e.png,54
0691ec6f-49b2-4695-9614-6da7367b1263.png,7
071c04e1-2d95-4fc8-ace0-888a5c679b83.png,60
079ad119-53d3-4419-a16a-9ded9281edc3.png,49
07a21487-5baf-4723-9d9f-2f3bda3e7cf5.png,18
07d11162-6488-4ebb-a2a8-201a27c03eea.png,4
0811bf24-9fc9-4eb1-9e98-38ad2c7b2b9d.png,17
08868fc8-e48f-4c0b-a7db-473fd10140db.png,15
08dd3b3a-13a9-4785-9c36-f9fc6bea814f.png,50
08dfa742-7a88-4280-86bc-74a3ab3abc83.png,16
08fb8304-0b80-4e0a-a58a-5e1583d8ef0b.png,19
090bc41c-4506-42ba-b483-1c918298a619.png,55
09653a51-bb53-44b6-a0fc-4bac3d4758c3.png,36
09834a8f-3445-430f-ad8b-691cf6c9bbff.png,5
09b3c7f8-0b67-4ee6-a333-8beacd8552bb.png,27
0a258ccd-dac7-4273-a7e7-b38a487836cf.png,35
0a831bef-9146-495d-9102-8563398f12f7.png,24
0aa15cc4-7acc-4149-bcc9-f2b6b87033d5.png,49
0ab0a048-b9b6-49b1-ae80-64bc05d9e165.png,4
0abddf31-b06e-4dc5-b7d3-e8820c2428f3.png,56
0b9d978f-c83f-48b6-95fe-051d46898948.png,37
0be619a0-1c41-4bbd-a6f3-1257b16dca1e.png,6
